월,일,시간(1h),시간(2h),시간(3h),시간(4h),시간(5h),시간(6h),시간(7h),시간(8h),시간(9h),시간(10h),시간(11h),시간(12h),시간(13h),시간(14h),시간(15h),시간(16h),시간(17h),시간(18h),시간(19h),시간(20h),시간(21h),시간(22h),시간(23h),시간(24h)
1,1,0,0,0,0,0,0,0,0.48,70.2,318.72,647.4,966.36,1138.56,1070.76,635.4,399.36,90.24,8.28,0,0,0,0,0,0
1,2,0,0,0,0,0,0,0,0.12,36.48,212.88,402,424.92,856.2,1050.96,569.88,515.16,66.48,8.64,0,0,0,0,0,0
1,3,0,0,0,0,0,0,0,0.96,71.88,131.76,448.8,592.44,795.6,647.64,462,191.28,94.32,5.76,0,0,0,0,0,0
1,4,0,0,0,0,0,0,0,0.24,48.48,328.32,747.6,1163.76,1333.68,1321.2,829.08,523.8,55.32,8.88,0,0,0,0,0,0
1,5,0,0,0,0,0,0,0,0.48,35.52,333,704.04,1097.28,1228.44,1220.04,779.04,502.08,82.32,10.44,0,0,0,0,0,0
1,6,0,0,0,0,0,0,0,0.48,58.56,316.68,673.8,1060.8,1210.44,1164.84,737.88,421.56,101.64,14.04,0,0,0,0,0,0
1,7,0,0,0,0,0,0,0,0.84,67.68,254.28,546.72,746.28,858,614.64,427.08,217.56,62.52,6.12,0,0,0,0,0,0
1,8,0,0,0,0,0,0,0,0,3.84,28.32,85.08,99,132.48,148.68,55.2,219.72,109.92,12.6,0,0,0,0,0,0
1,9,0,0,0,0,0,0,0,0.24,61.8,324.12,665.88,904.92,893.88,1128.48,668.16,608.04,77.52,6.36,0,0,0,0,0,0
1,10,0,0,0,0,0,0,0,0,50.52,341.76,671.28,994.44,870.24,644.28,454.8,208.08,81.48,2.16,0,0,0,0,0,0
1,11,0,0,0,0,0,0,0,0.84,73.44,252,286.56,771.72,891.12,891,265.32,302.28,89.4,12.84,0,0,0,0,0,0
1,12,0,0,0,0,0,0,0,0,26.88,183.24,195.12,483.48,677.64,621.36,229.92,175.2,75.84,10.44,0,0,0,0,0,0
1,13,0,0,0,0,0,0,0,0.48,58.92,385.44,874.2,1321.56,1367.04,1356.48,1113.12,496.2,136.08,16.8,0,0,0,0,0,0
1,14,0,0,0,0,0,0,0,0.48,56.52,439.8,857.16,1239.24,1311.72,1243.56,1064.64,494.4,146.4,15.24,0,0,0,0,0,0
1,15,0,0,0,0,0,0,0,0.96,69.36,391.08,774.96,1123.92,1128.6,995.88,1058.28,510.84,164.76,16.32,0,0,0,0,0,0
1,16,0,0,0,0,0,0,0,1.44,72.48,255,579.12,780.24,1019.16,1045.92,952.2,469.92,168.24,26.16,0,0,0,0,0,0
1,17,0,0,0,0,0,0,0,0.36,69.24,293.64,562.68,837.6,946.32,871.68,679.32,345.96,65.88,3.48,0,0,0,0,0,0
1,18,0,0,0,0,0,0,0,0,15.84,140.52,570.24,528,199.68,219.84,256.56,355.08,82.44,9.84,0,0,0,0,0,0
1,19,0,0,0,0,0,0,0,1.2,66.96,485.16,939.6,1260.72,1334.52,1283.04,930,598.56,236.28,16.56,0,0,0,0,0,0
1,20,0,0,0,0,0,0,0,0,3.12,48.36,276.6,586.44,727.56,866.76,491.64,125.52,106.92,21.12,0,0,0,0,0,0
1,21,0,0,0,0,0,0,0,0,21.36,170.04,412.2,439.56,466.56,535.56,295.68,174.96,131.64,4.56,0,0,0,0,0,0
1,22,0,0,0,0,0,0,0,0.12,58.56,451.56,975.24,1238.88,1193.28,1285.44,996.72,573.84,253.08,15.48,0,0,0,0,0,0
1,23,0,0,0,0,0,0,0,1.08,54.12,480.6,989.64,1213.92,1291.08,1269,1182.36,745.92,327.72,23.16,0,0,0,0,0,0
1,24,0,0,0,0,0,0,0,0,22.44,106.32,203.88,376.8,410.76,801.96,880.68,350.16,105.96,33.84,0,0,0,0,0,0
1,25,0,0,0,0,0,0,0,0,0,18.96,66.36,97.68,236.4,372.84,232.44,169.92,110.4,0.84,0,0,0,0,0,0
1,26,0,0,0,0,0,0,0,0,57,575.52,1135.44,1334.88,1415.16,1383.48,1266.12,891.48,334.08,21.36,0,0,0,0,0,0
1,27,0,0,0,0,0,0,0,1.92,61.92,546.24,1083.48,1255.8,1292.28,1264.68,1170.48,840.24,290.76,24.84,0,0,0,0,0,0
1,28,0,0,0,0,0,0,0,0,9.96,58.8,311.64,657.48,749.16,539.4,371.88,268.68,104.16,13.44,0,0,0,0,0,0
1,29,0,0,0,0,0,0,0,2.76,114.96,630.36,1095.6,982.56,1070.88,906.84,862.44,724.44,201,25.56,0,0,0,0,0,0
1,30,0,0,0,0,0,0,0,0,4.56,21.6,26.16,63,69.96,294.72,142.08,14.88,9.36,0.12,0,0,0,0,0,0
1,31,0,0,0,0,0,0,0,0.96,43.2,185.88,549.36,861.84,1157.76,1127.52,1005.12,781.44,280.2,35.76,0,0,0,0,0,0
2,1,0,0,0,0,0,0,0,1.44,63.12,221.28,134.4,527.88,515.52,863.64,975.24,330.6,110.4,14.76,0,0,0,0,0,0
2,2,0,0,0,0,0,0,0,0,6.6,39.72,120.36,206.04,219.36,148.68,114.6,91.44,96.24,16.56,0,0,0,0,0,0
2,3,0,0,0,0,0,0,0,2.4,105,438.24,853.56,892.2,423.36,791.52,893.64,720.6,293.4,54.48,0,0,0,0,0,0
2,4,0,0,0,0,0,0,0,6.12,177.24,535.8,1182.96,1384.92,1474.92,1448.88,1327.2,1103.4,535.68,44.4,0,0,0,0,0,0
2,5,0,0,0,0,0,0,0,2.16,48.84,167.04,270.96,251.64,348.12,642.12,490.68,378.96,144.96,81.12,0,0,0,0,0,0
2,6,0,0,0,0,0,0,0,0,3.36,23.88,117.48,525.6,918.84,682.92,417.24,184.8,124.2,38.28,0,0,0,0,0,0
2,7,0,0,0,0,0,0,0,0,24.6,86.88,129.96,202.44,150.6,199.92,236.88,120.96,104.76,8.04,0,0,0,0,0,0
2,8,0,0,0,0,0,0,0,0,4.32,17.52,47.64,55.44,89.88,82.68,87.96,66,59.28,20.52,0,0,0,0,0,0
2,9,0,0,0,0,0,0,0,0,19.2,141.72,254.16,409.92,383.76,328.68,191.64,118.44,54,9.84,0,0,0,0,0,0
2,10,0,0,0,0,0,0,0,3,105.24,164.52,249.72,450.24,258.12,257.76,239.04,381,248.4,42.36,0,0,0,0,0,0
2,11,0,0,0,0,0,0,0,3.36,71.16,522,943.8,1092.96,1277.4,1282.44,1121.04,764.52,491.04,103.56,0.24,0,0,0,0,0
2,12,0,0,0,0,0,0,0,0.6,69.36,273.12,438.24,1169.76,1241.4,686.4,1132.92,870.72,476.28,66,0.72,0,0,0,0,0
2,13,0,0,0,0,0,0,0,8.52,153.96,460.44,523.68,646.44,700.44,591.72,460.44,332.52,354.12,58.92,0,0,0,0,0,0
2,14,0,0,0,0,0,0,0,12.36,247.8,763.68,997.92,1117.2,1179.72,973.08,605.04,591.12,542.04,112.08,1.56,0,0,0,0,0
2,15,0,0,0,0,0,0,0,12.72,305.76,827.88,1129.68,1284.84,1310.16,1284.72,1161.84,933.36,571.44,120,1.44,0,0,0,0,0
2,16,0,0,0,0,0,0,0,8.76,98.28,271.44,473.16,702.36,898.92,1128.24,684.84,491.04,393.36,69.6,0.84,0,0,0,0,0
2,17,0,0,0,0,0,0,0,0,20.64,72.24,103.44,98.76,120.96,93.48,78.72,41.88,36.6,2.76,0,0,0,0,0,0
2,18,0,0,0,0,0,0,0,12.84,186.6,287.4,648.6,802.56,314.76,361.8,180.96,201,99.84,44.4,0.72,0,0,0,0,0
2,19,0,0,0,0,0,0,0,18.6,190.56,660.84,961.92,912.6,1081.2,1155.12,1109.64,929.64,467.4,124.08,1.68,0,0,0,0,0
2,20,0,0,0,0,0,0,0,21,289.2,686.88,984.12,977.52,1311.72,1217.88,817.32,466.92,151.68,39.6,0.12,0,0,0,0,0
2,21,0,0,0,0,0,0,0,33,422.16,867.84,1151.04,1317.48,1384.68,1349.52,1253.52,1020,644.52,190.8,3.84,0,0,0,0,0
2,22,0,0,0,0,0,0,0,22.8,296.64,697.92,1010.28,1206.36,1267.92,1254.72,1024.32,757.32,439.2,123.48,3.48,0,0,0,0,0
2,23,0,0,0,0,0,0,0,25.92,255.48,614.4,896.88,1041.24,1140.6,1171.92,1000.08,705.6,446.04,126.6,3.36,0,0,0,0,0
2,24,0,0,0,0,0,0,0,22.32,199.2,519.6,825.24,1029.12,1125.36,1090.08,969.6,764.64,447,135.48,4.8,0,0,0,0,0
2,25,0,0,0,0,0,0,0,22.56,135.24,350.28,684.24,832.8,972.36,618.72,598.08,349.44,146.88,36.12,0.36,0,0,0,0,0
2,26,0,0,0,0,0,0,0,0,14.28,47.64,124.44,178.2,195.96,254.76,230.4,171.24,187.56,59.28,0.12,0,0,0,0,0
2,27,0,0,0,0,0,0,0,23.4,195.36,463.92,775.2,996.72,1112.28,1063.32,923.52,542.04,400.92,99.24,3.6,0,0,0,0,0
2,28,0,0,0,0,0,0,0,5.64,73.8,182.4,289.44,606.84,593.88,428.76,253.56,118.56,52.56,13.32,0,0,0,0,0,0
3,1,0,0,0,0,0,0,0,0,7.56,42.72,57.24,53.52,108.12,171.72,60.36,46.08,44.28,17.64,0,0,0,0,0,0
3,2,0,0,0,0,0,0,0,38.04,327.96,723.24,1043.28,1213.68,1322.76,1356.96,1150.68,965.52,684.48,213.36,5.64,0,0,0,0,0
3,3,0,0,0,0,0,0,0,48.48,346.92,770.64,1040.16,1191.48,1283.76,1288.8,1195.92,934.2,551.76,194.88,9,0,0,0,0,0
3,4,0,0,0,0,0,0,0,19.32,147.24,266.76,645.12,407.04,435.48,315.96,131.4,188.4,124.56,52.08,8.76,0,0,0,0,0
3,5,0,0,0,0,0,0,0,69.84,462.48,895.44,1185.48,1365.24,1433.16,1413.48,1284.12,1038.72,697.08,257.04,11.64,0,0,0,0,0
3,6,0,0,0,0,0,0,0,71.64,435,698.28,839.64,1089.6,1112.76,832.44,824.64,596.04,380.52,137.16,9.48,0,0,0,0,0
3,7,0,0,0,0,0,0,0,67.32,418.32,875.28,1176.84,1360.56,1446,1416.6,1284.84,1055.52,608.28,127.8,8.16,0,0,0,0,0
3,8,0,0,0,0,0,0,0,89.88,423.72,783.96,788.4,913.68,957.6,680.76,587.4,344.76,221.16,129.12,14.64,0,0,0,0,0
3,9,0,0,0,0,0,0,0,45.96,232.08,193.92,556.2,653.52,460.32,673.8,431.64,451.56,612.6,294.6,21.84,0,0,0,0,0
3,10,0,0,0,0,0,0,0,109.8,492.36,883.92,1172.4,1336.2,1402.56,1280.4,1259.76,1044.6,715.08,301.68,22.56,0,0,0,0,0
3,11,0,0,0,0,0,0,0,65.4,340.08,691.44,1002.72,1168.44,1251.6,1197,1094.28,881.88,550.92,236.64,23.28,0,0,0,0,0
3,12,0,0,0,0,0,0,0,11.4,54.6,35.4,63.84,47.28,126.36,89.76,109.68,55.92,7.92,0,0,0,0,0,0,0
3,13,0,0,0,0,0,0,0,8.64,28.56,45.96,48.48,67.2,72.84,60.96,279.84,132.36,80.4,5.16,0,0,0,0,0,0
3,14,0,0,0,0,0,0,0,0,0,40.56,471.96,297.84,725.52,1338.36,921.84,926.76,553.68,258.12,18.84,0,0,0,0,0
3,15,0,0,0,0,0,0,0.12,95.04,423.12,758.4,1010.4,1163.28,1240.44,1246.92,1131.96,924.84,597.72,227.52,18.84,0,0,0,0,0
3,16,0,0,0,0,0,0,0.12,79.44,360.48,697.08,973.32,1140.24,1209.24,1188.72,1074.84,874.56,563.4,224.64,19.68,0,0,0,0,0
3,17,0,0,0,0,0,0,0,67.56,240.12,516.48,1032.12,1070.16,411.36,66.48,97.2,53.88,25.56,10.68,0,0,0,0,0,0
3,18,0,0,0,0,0,0,0,6,33,65.16,98.76,236.76,339.72,350.16,891.96,847.08,514.44,223.32,20.16,0,0,0,0,0
3,19,0,0,0,0,0,0,0,69.36,155.88,139.68,84.6,109.68,366.96,620.04,602.28,487.44,276.12,129.96,15.72,0,0,0,0,0
3,20,0,0,0,0,0,0,0,36.12,226.08,433.32,740.4,900.12,1288.8,1313.16,1005.48,802.56,622.44,195.72,2.52,0,0,0,0,0
3,21,0,0,0,0,0,0,0.84,116.04,472.68,727.68,915.6,1355.04,1430.88,1411.68,1282.32,1044.96,719.76,311.28,30.96,0,0,0,0,0
3,22,0,0,0,0,0,0,2.4,129.96,442.56,783.6,1020.12,1183.2,1225.44,1168.56,1039.44,820.32,507,192,20.64,0,0,0,0,0
3,23,0,0,0,0,0,0,0.36,53.64,194.76,653.16,1013.04,1140.36,1187.76,1202.04,1103.16,885,585.12,244.44,25.92,0,0,0,0,0
3,24,0,0,0,0,0,0,2.52,121.68,455.88,795.48,999.48,1147.44,1222.44,1171.08,829.56,730.32,329.16,200.04,8.64,0,0,0,0,0
3,25,0,0,0,0,0,0,0,4.68,26.76,48.6,83.76,90.72,46.8,89.52,101.52,47.64,42.12,17.64,0,0,0,0,0,0
3,26,0,0,0,0,0,0,0,21.36,70.8,56.4,59.28,75.6,112.92,233.28,286.2,171.36,553.56,242.76,25.92,0,0,0,0,0
3,27,0,0,0,0,0,0,0,30.6,117.84,352.92,922.08,1102.08,1124.76,1090.68,1020.24,834.36,532.8,206.64,26.52,0,0,0,0,0
3,28,0,0,0,0,0,0,4.2,139.92,486.48,818.76,1043.16,1174.32,1152.84,1041,578.52,299.64,138.72,110.76,16.8,0,0,0,0,0
3,29,0,0,0,0,0,0,0,4.2,28.56,46.32,102.48,96.96,154.32,115.08,90.96,44.88,58.92,39,0,0,0,0,0,0
3,30,0,0,0,0,0,0,0,10.92,71.4,217.8,555.12,1207.2,1095.84,1260.48,1195.08,963.84,587.04,205.68,39.24,0,0,0,0,0
3,31,0,0,0,0,0,0,2.76,38.64,114.84,244.92,614.04,991.2,1188.6,1063.8,997.56,891.84,483,252,30.6,0,0,0,0,0
4,1,0,0,0,0,0,0,10.2,139.8,484.92,858.84,1059.72,1173.96,1222.92,1167,813.36,792.36,555.96,232.08,38.4,0,0,0,0,0
4,2,0,0,0,0,0,0,8.88,155.16,469.08,775.8,999,1121.28,1082.76,1135.08,1067.16,847.08,558.84,235.2,30.96,0,0,0,0,0
4,3,0,0,0,0,0,0,14.64,146.28,374.88,528.96,847.2,1065.24,903,857.4,512.64,501.24,259.44,183.72,25.92,0,0,0,0,0
4,4,0,0,0,0,0,0,9.96,194.28,573.36,788.16,1047.12,1329.96,1398.24,1292.64,1206.12,988.32,671.64,282.96,39,0,0,0,0,0
4,5,0,0,0,0,0,0,1.8,46.08,172.68,566.52,1013.28,1119.72,1377.12,1271.88,808.56,424.2,233.28,113.16,20.52,0,0,0,0,0
4,6,0,0,0,0,0,0,11.76,183,582.6,942.84,1198.68,1345.08,1396.32,1338,1206.48,948.36,599.16,249.48,34.2,0,0,0,0,0
4,7,0,0,0,0,0,0,15.12,123,336.96,581.16,922.8,1174.68,1263.36,1242.12,1113.84,862.92,531.24,182.52,39.12,0,0,0,0,0
4,8,0,0,0,0,0,0,16.32,176.64,496.2,737.04,1026.12,1155.72,1174.56,981.24,1036.8,850.56,552.96,234.12,39.96,0,0,0,0,0
4,9,0,0,0,0,0,0,16.2,159.36,473.52,783.84,1017,1173.36,1222.32,1208.52,1099.56,887.76,588.12,254.4,41.76,0,0,0,0,0
4,10,0,0,0,0,0,0,3.36,87.24,362.76,819.84,1046.88,1148.76,1219.2,1191.12,1067.28,765.84,543.12,239.16,30.36,0,0,0,0,0
4,11,0,0,0,0,0,0,12.12,133.8,325.2,542.88,650.4,757.56,938.16,861,617.76,559.2,270,209.76,36.36,0,0,0,0,0
4,12,0,0,0,0,0,0,7.68,69.96,175.2,404.28,322.08,383.28,334.68,343.44,503.4,462.72,475.68,152.64,27.24,0,0,0,0,0
4,13,0,0,0,0,0,0,1.8,30.72,75.84,171.12,225.72,660.84,940.68,656.76,314.76,143.64,277.32,121.2,25.56,0,0,0,0,0
4,14,0,0,0,0,0,0,16.92,153.36,409.56,866.16,1070.88,1183.8,1217.52,1217.76,1120.2,903.36,602.04,271.8,49.68,0,0,0,0,0
4,15,0,0,0,0,0,0,28.8,207.36,561.6,853.32,1045.92,1195.8,1229.64,1136.28,1082.28,883.8,577.08,230.88,46.56,0,0,0,0,0
4,16,0,0,0,0,0,0,2.76,109.32,301.8,604.08,752.04,898.32,747.48,645.72,412.32,280.92,239.16,190.8,38.04,0,0,0,0,0
4,17,0,0,0,0,0,0,14.52,89.52,137.64,170.76,179.28,141.24,72.24,61.2,37.92,23.28,14.88,7.8,0.48,0,0,0,0,0
4,18,0,0,0,0,0,0,0.24,25.68,75.6,168.48,170.28,170.88,118.92,257.88,152.28,94.32,103.68,54.24,22.68,0,0,0,0,0
4,19,0,0,0,0,0,0,21.24,129.36,214.92,210.36,226.8,324.24,300.48,803.88,762.36,316.92,396.6,170.52,31.2,0,0,0,0,0
4,20,0,0,0,0,0,0,2.4,240.24,469.92,855.48,1053.24,1187.16,1213.44,1131.84,1004.88,901.08,542.64,239.88,46.92,0,0,0,0,0
4,21,0,0,0,0,0,0,38.64,230.04,564.12,856.92,1033.44,1150.8,1234.68,1168.2,926.16,735.36,404.28,213.24,69,0,0,0,0,0
4,22,0,0,0,0,0,0,24.6,218.64,341.16,476.88,654.24,863.04,947.52,1107.36,1145.52,930.72,647.28,299.52,59.88,0,0,0,0,0
4,23,0,0,0,0,0,0,41.4,250.2,565.68,856.8,1046.28,1177.08,1211.64,1220.88,1094.52,896.04,605.28,275.88,60.24,0.72,0,0,0,0
4,24,0,0,0,0,0,0,32.88,191.76,519.24,815.52,1000.68,1109.4,1191.48,1162.8,1061.76,883.44,617.28,294.36,60.6,0,0,0,0,0
4,25,0,0,0,0,0,0,52.2,253.8,557.4,837.12,1023.84,1135.2,1179.48,1140.48,1044.84,853.8,570.72,255.24,61.2,0,0,0,0,0
4,26,0,0,0,0,0,0,46.56,192,300.84,373.32,430.56,504.48,660.96,553.56,471.24,339.36,235.32,151.08,26.64,0,0,0,0,0
4,27,0,0,0,0,0,0,1.08,55.44,97.8,139.44,176.64,166.92,167.76,182.16,129.6,93.6,28.56,7.08,0,0,0,0,0,0
4,28,0,0,0,0,0,0,3.24,33.24,104.76,194.04,185.76,296.88,362.4,373.8,61.2,154.68,39.96,0.72,0,0,0,0,0,0
4,29,0,0,0,0,0,0,17.76,91.92,105.6,137.76,266.88,285.72,285.12,447.12,212.16,217.56,217.68,108.84,19.32,0,0,0,0,0
4,30,0,0,0,0,0,0,27.6,155.52,358.68,645,873.96,825.6,738.24,1095.24,1166.52,978.72,700.8,358.68,78.36,1.08,0,0,0,0
5,1,0,0,0,0,0,0,63.96,308.16,629.76,890.28,1076.4,1206.72,1214.52,1213.32,1107.48,928.44,657.96,339.96,83.88,1.2,0,0,0,0
